VERSION 1 # Currently, this should only be 1.

# Supports all alphanumeric ASCII, and ' ', '_', '-', '+' - can also be NULL
TRACKNAME MC505
61:81:2 FmMarimba
62:81:2 Marimba
63:81:2 Xylophone
64:81:2 Balaphone
65:81:2 Timpani
66:81:2 SteelDrum
67:81:2 DigiBell
68:81:2 AcidPerc
69:81:2 MetalSd
70:81:2 ClassyPulse
71:81:2 Glockenspiel
72:81:2 FantaBell
73:81:2 Crystal
74:81:2 TubularBell
75:81:2 ShankBells
76:81:2 Mks30Melts
77:81:2 TripLead
78:81:2 SteelStrGtr
79:81:2 CleanGtr
80:81:2 JazzGtr1
81:81:2 JazzGtr2
82:81:2 MutedGtr
83:81:2 LoFiGtr
84:81:2 TerrorDome
85:81:2 PsychoG
86:81:2 DstGtrChd
87:81:2 GoingBald
88:81:2 GtrHarmonic1
89:81:2 GtrHarmonic2
90:81:2 ShaftedGtr
91:81:2 WahGtr2Menu
92:81:2 GtrUp
93:81:2 GtrDown
94:81:2 GtrSweep
95:81:2 OrchGtr
96:81:2 Brass
97:81:2 BrightBrass
98:81:2 HushBrass
99:81:2 SynthBrass1
100:81:2 SynthBrass2
101:81:2 SynthBrass3
102:81:2 SynBrsLead
103:81:2 Obilator
104:81:2 OpenUpBrass
105:81:2 BrassFall
106:81:2 Trumpet
107:81:2 MutedTrumpet
108:81:2 SopranoSax
109:81:2 AltoSax
110:81:2 BaritoneSax
111:81:2 SlideBiteSax
112:81:2 SaxTp
113:81:2 Tuba
114:81:2 SynFrHorn
115:81:2 Oboe
116:81:2 Whistle
117:81:2 Ocarina
118:81:2 Recorder
119:81:2 JazzSynLead
120:81:2 SoloFlute
121:81:2 PanFlute
122:81:2 BottleBlow
123:81:2 FunkyPipe
124:81:2 BreathNoise
125:81:2 Shakuhachi
126:81:2 HardBd
127:81:2 Sitar1
128:81:2 Sitar2
1:81:3 Kalimba
2:81:3 BagPipes
3:81:3 PnoBendMa7Mi7
4:81:3 OrgChdMi7
5:81:3 BalapChd9th
6:81:3 WahGtrHit
7:81:3 OrchHit1
8:81:3 OrchHit2
9:81:3 RaveXtasy
10:81:3 PhillyHit1
11:81:3 PhillyHit2
12:81:3 AttackHit
13:81:3 FunkyHit
14:81:3 TeknoChdHit
15:81:3 DistHit
16:81:3 GlasgowHit
17:81:3 HappyHit
18:81:3 SceneHit1
19:81:3 SceneHit2
20:81:3 DrillHit
21:81:3 GaiaMessage
22:81:3 RezoPerc
23:81:3 SynPerc
24:81:3 MgBlip
25:81:3 RevBlip
26:81:3 AirBlip
27:81:3 RadicalPerc
28:81:3 Machine
29:81:3 MetalHit
30:81:3 TanzDevil
31:81:3 HeadzDirekt
32:81:3 ShoppingCart
33:81:3 NoisyDrill
34:81:3 ThumpBounce
35:81:3 TapeRewind
36:81:3 Stop
37:81:3 Ao
38:81:3 Ha
39:81:3 Seashore
40:81:3 Bird
41:81:3 Telephone
42:81:3 Helicopter
43:81:3 Applause
44:81:3 Gunshot
45:81:3 MachineGun
46:81:3 LaserGun
47:81:3 SciFiLaser
48:81:3 Breath
49:81:3 Rain
50:81:3 Siren
51:81:3 Tr909Tom
52:81:3 Tr808Tom
53:81:3 SynTom1
54:81:3 SynTom2
55:81:3 OldSynTom
56:81:3 Taiko
57:81:3 SlowDown
58:81:3 BoomDrop
59:81:3 BTomD
60:81:3 MrBongBass
61:81:3 FriendsOf0
62:81:3 LatinPerc
63:81:3 BongoFury
64:81:3 HighTimbale
65:81:3 MutePandeiro
66:81:3 OpenSurdo
67:81:3 BrazilPerc
68:81:3 Tablabaya
69:81:3 MuteCuica
70:81:3 LongWhistle
71:81:3 Agogo
72:81:3 ShortTamb
73:81:3 808CowBell
74:81:3 Cr78CowBell
75:81:3 Cr78Beat
76:81:3 WindChime
77:81:3 RimShot
78:81:3 Tr909Rim
79:81:3 Hyoshigi
80:81:3 Tr626Shaker
81:81:3 727Quijada
82:81:3 RealCh
83:81:3 Tr909Oh
84:81:3 SynOh
85:81:3 Tr909Crash
86:81:3 ReverseCym
87:81:3 AsianGong
88:81:3 Tr808Clap
89:81:3 DownClap
90:81:3 ClapTail
91:81:3 RapRealClp
92:81:3 Maddening
93:81:3 Tr909Snare
94:81:3 Tr808Snare
95:81:3 HouseSnare
96:81:3 JungleSnr1
97:81:3 JungleSnr2
98:81:3 Tr808Kick
99:81:3 PlasticBd
100:81:3 GateKick
101:81:3 JungleKick
102:81:3 ScrtchVoMn
103:81:3 FlexiVoxMn
104:81:3 HitMenu
105:81:3 IndustMenu
106:81:3 TomMenu
107:81:3 Percus1Menu
108:81:3 Percus2Menu
109:81:3 CowbellMenu
110:81:3 ShakerMenu
111:81:3 RimMenu
112:81:3 CymbalMenu
113:81:3 Chh1Menu
114:81:3 Chh2Menu
115:81:3 Phh
116:81:3 Ohh1Menu
117:81:3 Ohh2Menu
118:81:3 Clap1Menu
119:81:3 Clap2Menu
120:81:3 Snare1Menu
121:81:3 Snare2Menu
122:81:3 Snare3Menu
123:81:3 Snare4Menu
124:81:3 Snare5Menu
125:81:3 Snare6Menu
126:81:3 Kick1Menu
127:81:3 Kick2Menu
128:81:3 Kick3Menu
1:85:0 UserBankA
1:85:1 UserBankB
1:86:0 CardBankA
1:86:1 CardBankB
1:86:2 CardBankC
1:86:3 CardBankD
[/PC]


# CC
# Syntax: CC_NUMBER NAME or CC_NUMBER:DEFAULT=xx NAME
# DEFAULT_VALUE must be a valid number between 0 and 127
# MC-505 Contains two modes for CC. A hybrid Sysex/CC mode and a CC mode.
# You must 'Edit TxRx Mode' to MODE2 for CC not Sysex Messages
# Hapax doesn't support Sysex messages at this time
[CC]
7 Level
10:DEFAULT=64 Pan
85:DEFAULT=64 KeyShift 
91 Reverb
94 Delay
86 EfxOut
21:DEFAULT=64 CoarseTune
77:DEFAULT=64 FineTune
34:DEFAULT=0  FilterType
74 Cutoff
71 Resonance
36 ToneLevel
35 TonePan
37:DEFAULT=0 ToneRndPan
73 AmpAttack
75 AmpDecay
31 AmpSustain
72 AmpRelease
80:DEFAULT=64 LfoAmpDepth
25:DEFAULT=64 PitDepth
26 PitAttack
27 PitDecay
39:DEFAULT=64 PitSustain
40 PitRelease
18:DEFAULT=64 LfoPitDepth
81:DEFAULT=64 FiltDepth
82 FiltAttack
83 FiltDecay
28 FiltSustain
29 FiltRelease
19:DEFAULT=64 LfoFiltDepth
15 LfoWaveform
16 LfoRate
[/CC]

# CC Pair
# Syntax: CC_MSB:CC_LSB NAME or CC_MSB:CC_LSB:DEFAULT=xx NAME
# DEFAULT_VALUE must be a valid number between 0 and 16383
[CC_PAIR]
[/CC_PAIR]

# NRPN
# Syntax: "MSB:LSB:DEPTH NAME" or "MSB:LSB:DEPTH:DEFAULT=xx NAME"
# Lsb & msb should be between 0 and 127
  # Note: LSB can be over 127 ONLY if MSB is 0 or omitted
  # e.g. '0:1026:7 FOO', or ':2000:7 BAR' 
  # the examples above would be equivalent to '8:2:7 FOO' and '15:80:7 BAR' respectively
# DEPTH can be 7 or 14
# For NRPN: DEFAULT_VALUE must be a valid number, either between 0 and 127 (for 7 bit NRPNs) or between 0 and 16383 (for 14bit NRPNs)
[NRPN]
[/NRPN]


# ASSIGN
# Syntax: POT_NUMBER TYPE:VALUE or POT_NUMBER TYPE:VALUE DEFAULT=DEFAULT_VALUE
# POT_NUMBER must be between 1 and 8
# TYPE can be "CC", "PB" (pitchbend), "AT" (aftertouch), "CV", "NRPN", or "NULL" (this won't assign the pot).
# Non explicitly-defined pots will be considered "NULL"
# VALUE VALIDATION
#### For CC: Value must be a valid number between 0 and 119
#### For PB and AT, any text after the TYPE will be ignored
#### For CV, value must be between 1 and 4
#### For NRPN, value must be MSB:LSB:DEPTH, with both lsb & msb bebtween 0 and 127, and DEPTH being either 7 or 14
# DEFAULT VALUE
#### For CC: DEFAULT_VALUE must be a valid number between 0 and 127
#### For PB: DEFAULT_VALUE must be a valid number between 0 and 16383
#### For NRPN: DEFAULT_VALUE must be a valid number, either between 0 and 127 (for 7 bit NRPNs) or between 0 and 16383 (for 14bit NRPNs)
#### For CV: DEFAULT_VALUE must be either a valid number between 0 and 65535, or a voltage between -5V and 5V, e.g. "-4.25V" or "1.7V"
#### Please note default value will be ignored for PB and AT messages.
[ASSIGN]
[/ASSIGN]


# AUTOMATION
# Syntax: TYPE:VALUE
# TYPE can be "CC", "PB" (pitchbend), "AT" (aftertouch), "CV", or "NRPN"
# VALUE VALIDATION
#### For CC: Value must be a valid number between 0 and 119
#### For PB and AT, any text after the TYPE will be ignored
#### For CV, value must be between 1 and 4
#### For NRPN, value must be MSB:LSB:DEPTH, with both lsb & msb bebtween 0 and 127, and DEPTH being either 7 or 14
# NOTE: You are limited to 64 automation lanes
[AUTOMATION]
[/AUTOMATION]


# This section will be readable from Hapax.
[COMMENT]
Roland MC-505 Groove Box
[/COMMENT]
